egress-proxy-1  | 2026/08/21 08:45:12| Processing Configuration File: /etc/squid/squid.conf (depth 0)
egress-proxy-1  | 2026/08/21 08:45:12| Created PID file (/run/squid.pid)
egress-proxy-1  | 2026/08/21 08:45:12| Current Directory is /
egress-proxy-1  | 2026/08/21 08:45:12| Starting Squid Cache version 6.14 for x86_64-pc-linux-gnu...
egress-proxy-1  | 2026/08/21 08:45:12| Service Name: squid
egress-proxy-1  | 2026/08/21 08:45:12| Process ID 1
egress-proxy-1  | 2026/08/21 08:45:12| Process Roles: master worker
egress-proxy-1  | 2026/08/21 08:45:12| With 1048576 file descriptors available
egress-proxy-1  | 2026/08/21 08:45:12| Initializing IP Cache...
egress-proxy-1  | 2026/08/21 08:45:12| DNS IPv6 socket created at [::], FD 10
egress-proxy-1  | 2026/08/21 08:45:12| DNS IPv4 socket created at 0.0.0.0, FD 11
egress-proxy-1  | 2026/08/21 08:45:12| Adding nameserver 127.0.0.11 from /etc/resolv.conf
egress-proxy-1  | 2026/08/21 08:45:12| Adding ndots 1 from /etc/resolv.conf
egress-proxy-1  | 2026/08/21 08:45:12| Logfile: opening log daemon:/var/log/squid/access.log
egress-proxy-1  | 2026/08/21 08:45:12| Logfile Daemon: opening log /var/log/squid/access.log
egress-proxy-1  | 2026/08/21 08:45:12| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
egress-proxy-1  | 2026/08/21 08:45:12| Store logging disabled
egress-proxy-1  | 2026/08/21 08:45:12| Swap maxSize 0 + 262144 KB, estimated 20164 objects
egress-proxy-1  | 2026/08/21 08:45:12| Target number of buckets: 1008
egress-proxy-1  | 2026/08/21 08:45:12| Using 8192 Store buckets
egress-proxy-1  | 2026/08/21 08:45:12| Max Mem  size: 262144 KB
egress-proxy-1  | 2026/08/21 08:45:12| Max Swap size: 0 KB
egress-proxy-1  | 2026/08/21 08:45:12| Using Least Load store dir selection
egress-proxy-1  | 2026/08/21 08:45:12| Current Directory is /
egress-proxy-1  | 2026/08/21 08:45:12| Finished loading MIME types and icons.
egress-proxy-1  | 2026/08/21 08:45:12| HTCP Disabled.
egress-proxy-1  | 2026/08/21 08:45:12| Pinger socket opened on FD 16
egress-proxy-1  | 2026/08/21 08:45:12| Squid plugin modules loaded: 0
egress-proxy-1  | 2026/08/21 08:45:12| Adaptation support is off.
egress-proxy-1  | 2026/08/21 08:45:12| Accepting SSL bumped HTTP Socket connections at conn3 local=[::]:3128 remote=[::] FD 14 flags=9
egress-proxy-1  |     listening port: 3128
egress-proxy-1  | 2026/08/21 08:45:13| storeLateRelease: released 0 objects
egress-proxy-1  | 2026/08/21 09:51:07| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 09:51:07| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 09:51:07| NETDB state saved; 2 entries, 11 msec
egress-proxy-1  | 2026/08/21 10:43:29| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 10:43:29| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 10:43:29| NETDB state saved; 2 entries, 11 msec
egress-proxy-1  | 2026/08/21 11:39:57| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 11:39:57| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 11:39:57| NETDB state saved; 2 entries, 7 msec
egress-proxy-1  | 2026/08/21 12:28:04| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 12:28:04| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 12:28:04| NETDB state saved; 2 entries, 6 msec
egress-proxy-1  | 2026/08/21 13:36:48| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 13:36:48| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 13:36:48| NETDB state saved; 2 entries, 10 msec
egress-proxy-1  | 2026/08/21 14:34:37| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 14:34:37| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 14:34:37| NETDB state saved; 2 entries, 5 msec
egress-proxy-1  | 2026/08/21 15:44:34| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 15:44:34| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 15:44:34| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/21 16:29:38| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 16:29:38| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 16:29:38| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/21 17:18:56| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 17:18:56| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 17:18:56| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/21 18:26:30| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 18:26:30| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 18:26:30| NETDB state saved; 2 entries, 5 msec
egress-proxy-1  | 2026/08/21 19:43:51| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 19:43:51| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 19:43:51| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/21 20:43:09| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 20:43:09| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 20:43:09| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/21 21:35:00| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 21:35:00| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 21:35:00| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/21 22:28:35| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 22:28:35| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/21 22:28:35| NETDB state saved; 2 entries, 1 msec
egress-proxy-1  | 2026/08/21 23:27:24| Logfile: opening log stdio:/var/spool/squid/netdb.state
